sample_id	Bin_ID_kallisto	Most_abundant_genome_kallisto	Purity__bp_kallisto	Completeness__bp_kallisto	Bin_size__bp_kallisto	True_positives__bp_kallisto	True_size_of_most_abundant_genome__bp_kallisto	Purity__seq_kallisto	Completeness__seq_kallisto	Bin_size__seq_kallisto	True_positives__seq_kallisto	True_size_of_most_abundant_genome__seq_kallisto
gsa_pooled	MetaBAT_kallisto.520.fa	327900	1	0.727543164	2352748	2352748	3233826	1	0.355072464	49	49	138
gsa_pooled	MaxBin_kallisto.564.fa	denovo12694.0	0.998079208	0.727311759	2316753	2312303	3179246	0.996282528	0.449853126	1076	1072	2383
gsa_pooled	MaxBin_kallisto.270.fa	521982	0.995353536	0.726739349	2550972	2539119	3493851	0.992776058	0.495876289	969	962	1940
gsa_pooled	MaxBin_kallisto.045.fa	denovo12065.1	0.996221129	0.721381091	4846686	4828371	6693232	0.994665572	0.433166548	2437	2424	5596
gsa_pooled	MaxBin_kallisto.464.fa	denovo6222.0	0.948810972	0.712893997	3112542	2953214	4142571	0.882352941	0.526315789	34	30	57
gsa_pooled	263_sub.fa	denovo4399.0	0.995748312	0.708430791	3727931	3712081	5239864	0.99255751	0.4584375	1478	1467	3200
gsa_pooled	225_sub.fa	233991	0.951880567	0.70429106	1887782	1796943	2551421	0.958422175	0.397435897	938	899	2262
gsa_pooled	202_sub.fa	245324	0.986131242	0.701727992	1928363	1901619	2709909	0.979487179	0.382	975	955	2500
gsa_pooled	MaxBin_kallisto.338_sub.fa	denovo12645.0	0.570720954	0.696914349	4194556	2393921	3435029	0.476673428	0.458089669	1972	940	2052
gsa_pooled	MaxBin_kallisto.117_sub.fa	649107	0.970599539	0.694159867	2055478	1995046	2874044	0.977596741	0.422907489	982	960	2270
gsa_pooled	MetaBAT_kallisto.334_sub.fa	denovo2874.0	0.953732471	0.693478858	2072166	1976292	2849823	0.926873857	0.451067616	547	507	1124
gsa_pooled	79_sub.fa	4304475	0.954723291	0.678490454	3719970	3551542	5234476	0.920792079	0.509589041	404	372	730
gsa_pooled	MaxBin_kallisto.340.fa	837859	0.922741252	0.674978566	1885547	1739872	2577670	0.916824197	0.49188641	529	485	986
gsa_pooled	MaxBin_kallisto.149_sub.fa	denovo3940.0	0.548628193	0.658832925	3275096	1796810	2727262	0.492537313	0.40511509	1608	792	1955
gsa_pooled	219_sub.fa	268084.1	0.894323425	0.652369181	4581072	4096960	6280125	0.768115942	0.495872317	1173	901	1817
gsa_pooled	MaxBin_kallisto.144.fa	191251	0.993958436	0.652018516	3574902	3553304	5449698	0.991040662	0.419976636	1451	1438	3424
gsa_pooled	MaxBin_kallisto.137.fa	denovo7795.0	0.997434319	0.636129843	1636992	1632792	2566759	0.995419847	0.393719807	655	652	1656
gsa_pooled	220_sub.fa	denovo8828.0	0.752963647	0.621695742	2200498	1656895	2665122	0.84607938	0.348762969	1033	874	2506
gsa_pooled	MaxBin_kallisto.709.fa	262258.1	0.928576295	0.619146051	2671186	2480400	4006163	0.873222749	0.366302187	844	737	2012
gsa_pooled	MaxBin_kallisto.712.fa	denovo4382.0	0.996364771	0.613774279	1246689	1242157	2023801	0.99850075	0.32361516	667	666	2058
gsa_pooled	MaxBin_kallisto.267_sub.fa	denovo3271.0	0.794726503	0.584097663	2518708	2001684	3426968	0.719530103	0.332316039	1362	980	2949
gsa_pooled	MaxBin_kallisto.092_sub.fa	192684	0.485162281	0.556388779	5635098	2733937	4913717	0.431596091	0.329192547	2456	1060	3220
gsa_pooled	MetaBAT_kallisto.392_sub.fa	denovo11165.0	0.801090238	0.551607943	1858310	1488674	2698790	0.821276596	0.323644494	705	579	1789
gsa_pooled	MaxBin_kallisto.067.fa	denovo3637.0	0.96960996	0.533741185	1552943	1505749	2821122	0.960620525	0.281862745	838	805	2856
gsa_pooled	MaxBin_kallisto.059_sub.fa	denovo11208.0	0.957739955	0.404328762	1150756	1102125	2725814	0.967741935	0.376175549	248	240	638
gsa_pooled	344_sub.fa	175529.1	0.985269241	0.322321088	2065474	2035048	6313729	0.982638889	0.202287348	288	283	1399
gsa_pooled	30_sub.fa	denovo12477.0	0.376905815	0.301947383	3748528	1412842	4679100	0.399888143	0.175762045	1788	715	4068
gsa_pooled	120_sub.fa	2875735	0.417007391	0.25563073	2992158	1247752	4881072	0.15768057	0.22962963	983	155	675
gsa_pooled	MaxBin_kallisto.090_sub.fa	332732.1	0.263593157	0.049560459	982590	259004	5226021	0.241157556	0.036964022	311	75	2029
gsa_pooled	MaxBin_kallisto.125_sub.fa	162668	0.906959668	0.026853741	55836	50641	1885808	0.692307692	0.042857143	13	9	210
