sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa_pooled	271185.0	271185.0	1.0	1.0	2633167	2633167	2633167	1.0	1.0	1635	1635	1635
gsa_pooled	339549.0	339549.0	1.0	1.0	2412005	2412005	2412005	1.0	1.0	150	150	150
gsa_pooled	denovo2179.0	denovo2179.0	1.0	1.0	5399152	5399152	5399152	1.0	1.0	648	648	648
gsa_pooled	305012.0	305012.0	1.0	1.0	5114199	5114199	5114199	1.0	1.0	153	153	153
gsa_pooled	189585.0	189585.0	1.0	1.0	5220300	5220300	5220300	1.0	1.0	262	262	262
gsa_pooled	839152.0	839152.0	1.0	1.0	3229827	3229827	3229827	1.0	1.0	284	284	284
gsa_pooled	denovo7482.0	denovo7482.0	1.0	1.0	5147620	5147620	5147620	1.0	1.0	1125	1125	1125
gsa_pooled	denovo9737.0	denovo9737.0	1.0	1.0	4040550	4040550	4040550	1.0	1.0	1598	1598	1598
gsa_pooled	denovo8186.0	denovo8186.0	1.0	1.0	3460031	3460031	3460031	1.0	1.0	146	146	146
gsa_pooled	261315.0	261315.0	1.0	1.0	2424734	2424734	2424734	1.0	1.0	888	888	888
gsa_pooled	denovo1773.0	denovo1773.0	1.0	1.0	2101831	2101831	2101831	1.0	1.0	378	378	378
gsa_pooled	179343.0	179343.0	1.0	1.0	2803632	2803632	2803632	1.0	1.0	143	143	143
gsa_pooled	denovo1739.0	denovo1739.0	1.0	1.0	3346251	3346251	3346251	1.0	1.0	151	151	151
gsa_pooled	322900.1	322900.1	1.0	1.0	3370789	3370789	3370789	1.0	1.0	58	58	58
gsa_pooled	denovo5741.0	denovo5741.0	1.0	1.0	3675653	3675653	3675653	1.0	1.0	1283	1283	1283
gsa_pooled	denovo4376.1	denovo4376.1	1.0	1.0	3964733	3964733	3964733	1.0	1.0	240	240	240
gsa_pooled	denovo663.0	denovo663.0	1.0	1.0	1975775	1975775	1975775	1.0	1.0	1442	1442	1442
gsa_pooled	denovo1726.0	denovo1726.0	1.0	1.0	2346914	2346914	2346914	1.0	1.0	607	607	607
gsa_pooled	denovo5712.0	denovo5712.0	1.0	1.0	4376862	4376862	4376862	1.0	1.0	371	371	371
gsa_pooled	676211.0	676211.0	1.0	1.0	4902680	4902680	4902680	1.0	1.0	105	105	105
gsa_pooled	denovo9308.0	denovo9308.0	1.0	1.0	2512111	2512111	2512111	1.0	1.0	367	367	367
gsa_pooled	263834.1	263834.1	1.0	1.0	2909231	2909231	2909231	1.0	1.0	146	146	146
gsa_pooled	1108599.0	1108599.0	1.0	1.0	4628174	4628174	4628174	1.0	1.0	204	204	204
gsa_pooled	denovo1402.1	denovo1402.1	1.0	1.0	2196010	2196010	2196010	1.0	1.0	411	411	411
gsa_pooled	262102.0	262102.0	1.0	1.0	3360320	3360320	3360320	1.0	1.0	1175	1175	1175
gsa_pooled	2875735.0	2875735.0	1.0	1.0	4881072	4881072	4881072	1.0	1.0	675	675	675
gsa_pooled	187400.1	187400.1	1.0	1.0	2586412	2586412	2586412	1.0	1.0	728	728	728
gsa_pooled	denovo9503.0	denovo9503.0	1.0	1.0	3338758	3338758	3338758	1.0	1.0	939	939	939
gsa_pooled	171232.0	171232.0	1.0	1.0	2058691	2058691	2058691	1.0	1.0	246	246	246
gsa_pooled	133719.1	133719.1	1.0	1.0	2044641	2044641	2044641	1.0	1.0	440	440	440
gsa_pooled	denovo7795.0	denovo7795.0	1.0	1.0	2566759	2566759	2566759	1.0	1.0	1656	1656	1656
gsa_pooled	4455308.0	4455308.0	1.0	1.0	3226479	3226479	3226479	1.0	1.0	45	45	45
gsa_pooled	denovo2990.0	denovo2990.0	1.0	1.0	3768510	3768510	3768510	1.0	1.0	657	657	657
gsa_pooled	271602.0	271602.0	1.0	1.0	4620174	4620174	4620174	1.0	1.0	88	88	88
gsa_pooled	denovo7784.1	denovo7784.1	1.0	1.0	1950247	1950247	1950247	1.0	1.0	1107	1107	1107
gsa_pooled	1513771.0	1513771.0	1.0	1.0	2110732	2110732	2110732	1.0	1.0	112	112	112
gsa_pooled	183958.0	183958.0	1.0	1.0	2410656	2410656	2410656	1.0	1.0	1	1	1
